Year,Experimental Plot Number,Replication,Treatment Number,Crop Rotation,Current Crop,Crop Yield kgha,Fertilizer Nitrogen kg/ha, crop seeds or plant number/ha,Yield $/ha,seed $/ha,$/ha Herbicide (Pre),$/ha Herbicide (incrop),$/ha Herbicide (post),Herbicide cost,Fertilizer cost $,machinery cost (planting),machinery cost (ferti app),machinery cost (harvesting),Machinery use (herbicide app),Production cost $/ha,Net revenue $/ha,Gross revenue $/ha
2017,104,1,29,COWwS,Corn,8772.60,122.19,59994.62,1070.26,158.99,65.95,33.58,12.28,111.81,94.09,47.92,17.91,132.64,51.87,615.22,455.04,1070.26
2017,105,1,28,CSSwP,Pea,3397.52,.,741315.00,883.36,34.32,38.75,.,12.28,51.03,0.00,47.18,,124.86,34.58,291.97,591.39,883.36
2017,106,1,37,CCC,CornHigh,8177.97,132.28,59994.62,997.71,158.99,65.95,33.58,12.28,111.81,101.85,47.92,17.91,132.64,51.87,622.99,374.73,997.71
2017,108,1,30,COWwS,Oat,2466.95,131.16,3229170.00,416.91,37.14,.,11.89,12.28,24.17,100.99,43.10,17.91,84.10,34.58,341.99,74.92,416.91
2017,110,1,20,CSSwSf,Sun,3590.23,110.98,66718.35,1328.38,100.08,62.70,.,.,62.70,85.45,47.18,17.91,124.86,17.29,455.46,872.92,1328.38
2017,113,1,34,CS,Soy,3888.00,.,301468.10,1275.26,99.48,14.09,11.98,.,26.07,0.00,47.18,,124.86,34.58,332.17,943.09,1275.26
2017,117,1,12,CPWwS,Soy,5623.17,.,301468.10,1844.40,99.48,14.09,11.98,.,26.07,0.00,47.18,,124.86,34.58,332.17,1512.23,1844.40
2017,118,1,26,CSSwP,Soy,5208.55,.,301468.10,1708.41,99.48,14.09,11.98,.,26.07,0.00,47.18,,124.86,34.58,332.17,1376.24,1708.41
2017,120,1,11,CPWwS,Wwheat,4461.60,104.25,3444448.00,829.86,31.28,.,.,12.28,12.28,80.27,43.10,17.91,84.10,17.29,286.23,543.62,829.86
2017,122,1,19,CSSwSf,Swheat,1591.54,112.10,3444448.00,359.69,35.82,.,11.89,12.28,24.17,86.32,43.10,17.91,84.10,34.58,326.01,33.68,359.69
2017,123,1,9,CPWwS,Corn,9816.77,122.19,59994.62,1197.65,158.99,65.95,33.58,12.28,111.81,94.09,47.92,17.91,132.64,51.87,615.22,582.43,1197.65
2017,124,1,18,CSSwSf,Soy,3596.25,.,301468.10,1179.57,99.48,14.09,11.98,,26.07,0.00,47.18,,124.86,34.58,332.17,847.40,1179.57
2017,125,1,10,CPWwS,Pea,2841.80,.,741315.00,738.87,34.32,38.75,.,12.28,51.03,0.00,47.18,,124.86,34.58,291.97,446.90,738.87
2017,129,1,32,COWwS,Soy,5364.47,.,301468.10,1759.55,99.48,14.09,11.98,.,26.07,0.00,47.18,,124.86,34.58,332.17,1427.38,1759.55
2017,130,1,27,CSSwP,Swheat,1856.10,112.10,3444448.00,419.48,35.82,,11.89,12.28,24.17,86.32,43.10,17.91,84.10,34.58,326.01,93.47,419.48
2017,131,1,25,CSSwP,Corn,11441.30,113.22,59994.62,1395.84,158.99,65.95,33.58,12.28,111.81,87.18,47.92,17.91,132.64,51.87,608.31,787.53,1395.84
2017,132,1,31,COWwS,Wwheat,3403.56,95.29,3444448.00,633.06,31.28,.,.,12.28,12.28,73.37,43.10,17.91,84.10,17.29,279.33,353.73,633.06
2017,133,1,33,CS,Corn,8707.44,122.19,59994.62,1062.31,158.99,65.95,33.58,12.28,111.81,94.09,47.92,17.91,132.64,51.87,615.22,447.09,1062.31
2017,136,1,17,CSSwSf,Corn,9614.36,122.19,59994.62,1172.95,158.99,65.95,33.58,12.28,111.81,94.09,47.92,17.91,132.64,51.87,615.22,557.73,1172.95
2017,201,2,37,CCC,CornHigh,10656.20,132.28,59994.62,1300.06,158.99,65.95,33.58,12.28,111.81,101.85,47.92,17.91,132.64,51.87,622.99,677.07,1300.06
2017,204,2,31,COWwS,Wwheat,3305.86,95.29,3444448.00,614.89,31.28,.,.,12.28,12.28,73.37,43.10,17.91,84.10,17.29,279.33,335.56,614.89
2017,205,2,18,CSSwSf,Soy,3637.32,.,301468.10,1193.04,99.48,14.09,11.98,.,26.07,0.00,47.18,,124.86,34.58,332.17,860.87,1193.04
2017,206,2,11,CPWwS,Wwheat,4078.07,104.25,3444448.00,758.52,31.28,.,.,12.28,12.28,80.27,43.10,17.91,84.10,17.29,286.23,472.29,758.52
2017,207,2,29,COWwS,Corn,10094.38,122.19,59994.62,1231.51,158.99,65.95,33.58,12.28,111.81,94.09,47.92,17.91,132.64,51.87,615.22,616.30,1231.51
2017,209,2,17,CSSwSf,Corn,8431.21,122.19,59994.62,1028.61,158.99,65.95,33.58,12.28,111.81,94.09,47.92,17.91,132.64,51.87,615.22,413.39,1028.61
2017,213,2,26,CSSwP,Soy,3750.26,.,301468.10,1230.09,99.48,14.09,11.98,.,26.07,0.00,47.18,,124.86,34.58,332.17,897.92,1230.09
2017,217,2,25,CSSwP,Corn,11336.20,113.22,59994.62,1383.02,158.99,65.95,33.58,12.28,111.81,87.18,47.92,17.91,132.64,51.87,608.31,774.70,1383.02
2017,220,2,33,CS,Corn,6546.51,122.19,59994.62,798.67,158.99,65.95,33.58,12.28,111.81,94.09,47.92,17.91,132.64,51.87,615.22,183.46,798.67
2017,221,2,10,CPWwS,Pea,3185.95,.,741315.00,828.35,34.32,38.75,.,12.28,51.03,0.00,47.18,,124.86,34.58,291.97,536.38,828.35
2017,222,2,12,CPWwS,Soy,4389.80,.,301468.10,1439.85,99.48,14.09,11.98,.,26.07,0.00,47.18,,124.86,34.58,332.17,1107.69,1439.85
2017,223,2,30,COWwS,Oat,2212.17,131.16,3229170.00,373.86,37.14,.,11.89,12.28,24.17,100.99,43.10,17.91,84.10,34.58,341.99,31.86,373.86
2017,227,2,27,CSSwP,Swheat,1727.05,112.10,3444448.00,390.31,35.82,.,11.89,12.28,24.17,86.32,43.10,17.91,84.10,34.58,326.01,64.31,390.31
2017,230,2,34,CS,Soy,3540.27,.,301468.10,1161.21,99.48,14.09,11.98,.,26.07,0.00,47.18,,124.86,34.58,332.17,829.04,1161.21
2017,231,2,19,CSSwSf,Swheat,919.80,112.10,3444448.00,207.88,35.82,.,11.89,12.28,24.17,86.32,43.10,17.91,84.10,34.58,326.01,-118.13,207.88
2017,232,2,32,COWwS,Soy,4649.04,.,301468.10,1524.88,99.48,14.09,11.98,.,26.07,0.00,47.18,,124.86,34.58,332.17,1192.72,1524.88
2017,233,2,28,CSSwP,Pea,4860.65,.,741315.00,1263.77,34.32,38.75,.,12.28,51.03,0.00,47.18,,124.86,34.58,291.97,971.80,1263.77
2017,234,2,20,CSSwSf,Sun,3445.40,110.98,66718.35,1274.80,100.08,62.70,.,.,62.70,85.45,47.18,17.91,124.86,17.29,455.46,819.34,1274.80
2017,235,2,9,CPWwS,Corn,8904.67,122.19,59994.62,1086.37,158.99,65.95,33.58,12.28,111.81,94.09,47.92,17.91,132.64,51.87,615.22,471.15,1086.37
2017,301,3,27,CSSwP,Swheat,1727.05,112.10,3444448.00,390.31,35.82,.,11.89,12.28,24.17,86.32,43.10,17.91,84.10,34.58,326.01,64.31,390.31
2017,302,3,10,CPWwS,Pea,2839.48,.,741315.00,738.27,34.32,38.75,.,12.28,51.03,0.00,47.18,,124.86,34.58,291.97,446.30,738.27
2017,303,3,32,COWwS,Soy,4859.81,.,301468.10,1594.02,99.48,14.09,11.98,.,26.07,0.00,47.18,,124.86,34.58,332.17,1261.85,1594.02
2017,304,3,11,CPWwS,Wwheat,3087.00,104.25,3444448.00,574.18,31.28,.,.,12.28,12.28,80.27,43.10,17.91,84.10,17.29,286.23,287.95,574.18
2017,307,3,37,CCC,CornHigh,7932.79,132.28,59994.62,967.80,158.99,65.95,33.58,12.28,111.81,101.85,47.92,17.91,132.64,51.87,622.99,344.82,967.80
2017,310,3,34,CS,Soy,2624.95,.,301468.10,860.98,99.48,14.09,11.98,.,26.07,0.00,47.18,,124.86,34.58,332.17,528.81,860.98
2017,312,3,12,CPWwS,Soy,3913.44,.,301468.10,1283.61,99.48,14.09,11.98,.,26.07,0.00,47.18,,124.86,34.58,332.17,951.44,1283.61
2017,313,3,20,CSSwSf,Sun,2137.05,110.98,66718.35,790.71,100.08,62.70,.,.,62.70,85.45,47.18,17.91,124.86,17.29,455.46,335.25,790.71
2017,314,3,26,CSSwP,Soy,3263.26,.,301468.10,1070.35,99.48,14.09,11.98,.,26.07,0.00,47.18,,124.86,34.58,332.17,738.18,1070.35
2017,318,3,31,COWwS,Wwheat,3449.83,95.29,3444448.00,641.67,31.28,.,.,12.28,12.28,73.37,43.10,17.91,84.10,17.29,279.33,362.34,641.67
2017,321,3,19,CSSwSf,Swheat,919.80,112.10,3444448.00,207.88,35.82,.,11.89,12.28,24.17,86.32,43.10,17.91,84.10,34.58,326.01,-118.13,207.88
2017,323,3,25,CSSwP,Corn,10111.56,113.22,59994.62,1233.61,158.99,65.95,33.58,12.28,111.81,87.18,47.92,17.91,132.64,51.87,608.31,625.30,1233.61
2017,327,3,28,CSSwP,Pea,4627.94,.,741315.00,1203.27,34.32,38.75,.,12.28,51.03,0.00,47.18,,124.86,34.58,291.97,911.30,1203.27
2017,328,3,30,COWwS,Oat,2412.90,131.16,3229170.00,407.78,37.14,.,11.89,12.28,24.17,100.99,43.10,17.91,84.10,34.58,341.99,65.79,407.78
2017,330,3,29,COWwS,Corn,9857.06,122.19,59994.62,1202.56,158.99,65.95,33.58,12.28,111.81,94.09,47.92,17.91,132.64,51.87,615.22,587.34,1202.56
2017,332,3,33,CS,Corn,7669.79,122.19,59994.62,935.71,158.99,65.95,33.58,12.28,111.81,94.09,47.92,17.91,132.64,51.87,615.22,320.50,935.71
2017,333,3,9,CPWwS,Corn,9578.33,122.19,59994.62,1168.56,158.99,65.95,33.58,12.28,111.81,94.09,47.92,17.91,132.64,51.87,615.22,553.34,1168.56
2017,336,3,18,CSSwSf,Soy,4213.69,.,301468.10,1382.09,99.48,14.09,11.98,.,26.07,0.00,47.18,,124.86,34.58,332.17,1049.92,1382.09
2017,337,3,17,CSSwSf,Corn,8417.97,122.19,59994.62,1026.99,158.99,65.95,33.58,12.28,111.81,94.09,47.92,17.91,132.64,51.87,615.22,411.78,1026.99
2017,402,4,30,COWwS,Oat,2069.59,131.16,3229170.00,349.76,37.14,.,11.89,12.28,24.17,100.99,43.10,17.91,84.10,34.58,341.99,7.77,349.76
2017,404,4,11,CPWwS,Wwheat,3691.33,104.25,3444448.00,686.59,31.28,.,.,12.28,12.28,80.27,43.10,17.91,84.10,17.29,286.23,400.35,686.59
2017,406,4,17,CSSwSf,Corn,9006.36,122.19,59994.62,1098.78,158.99,65.95,33.58,12.28,111.81,94.09,47.92,17.91,132.64,51.87,615.22,483.56,1098.78
2017,407,4,10,CPWwS,Pea,3510.90,.,741315.00,912.83,34.32,38.75,.,12.28,51.03,0.00,47.18,,124.86,34.58,291.97,620.87,912.83
2017,408,4,12,CPWwS,Soy,4191.17,.,301468.10,1374.70,99.48,14.09,11.98,.,26.07,0.00,47.18,,124.86,34.58,332.17,1042.54,1374.70
2017,409,4,29,COWwS,Corn,9769.02,122.19,59994.62,1191.82,158.99,65.95,33.58,12.28,111.81,94.09,47.92,17.91,132.64,51.87,615.22,576.60,1191.82
2017,411,4,25,CSSwP,Corn,10063.74,113.22,59994.62,1227.78,158.99,65.95,33.58,12.28,111.81,87.18,47.92,17.91,132.64,51.87,608.31,619.46,1227.78
2017,413,4,31,COWwS,Wwheat,3853.46,95.29,3444448.00,716.74,31.28,.,.,12.28,12.28,73.37,43.10,17.91,84.10,17.29,279.33,437.42,716.74
2017,419,4,19,CSSwSf,Swheat,919.80,112.10,3444448.00,207.88,35.82,.,11.89,12.28,24.17,86.32,43.10,17.91,84.10,34.58,326.01,-118.13,207.88
2017,420,4,37,CCC,CornHigh,8882.85,132.28,59994.62,1083.71,158.99,65.95,33.58,12.28,111.81,101.85,47.92,17.91,132.64,51.87,622.99,460.72,1083.71
2017,421,4,9,CPWwS,Corn,8825.30,122.19,59994.62,1076.69,158.99,65.95,33.58,12.28,111.81,94.09,47.92,17.91,132.64,51.87,615.22,461.47,1076.69
2017,422,4,27,CSSwP,Swheat,1727.05,112.10,3444448.00,390.31,35.82,,11.89,12.28,24.17,86.32,43.10,17.91,84.10,34.58,326.01,64.31,390.31
2017,423,4,32,COWwS,Soy,4802.85,.,301468.10,1575.34,99.48,14.09,11.98,.,26.07,0.00,47.18,,124.86,34.58,332.17,1243.17,1575.34
2017,426,4,26,CSSwP,Soy,3315.41,.,301468.10,1087.46,99.48,14.09,11.98,.,26.07,0.00,47.18,,124.86,34.58,332.17,755.29,1087.46
2017,427,4,34,CS,Soy,3075.70,.,301468.10,1008.83,99.48,14.09,11.98,.,26.07,0.00,47.18,,124.86,34.58,332.17,676.66,1008.83
2017,430,4,18,CSSwSf,Soy,3248.91,.,301468.10,1065.64,99.48,14.09,11.98,.,26.07,0.00,47.18,,124.86,34.58,332.17,733.47,1065.64
2017,431,4,28,CSSwP,Pea,4825.16,.,741315.00,1254.54,34.32,38.75,.,12.28,51.03,0.00,47.18,,124.86,34.58,291.97,962.58,1254.54
2017,432,4,20,CSSwSf,Sun,3158.30,110.98,66718.35,1168.57,100.08,62.70,.,.,62.70,85.45,47.18,17.91,124.86,17.29,455.46,713.11,1168.57
2017,434,4,33,CS,Corn,6655.57,122.19,59994.62,811.98,158.99,65.95,33.58,12.28,111.81,94.09,47.92,17.91,132.64,51.87,615.22,196.76,811.98
2018,104,1,29,COWwS,Oat,3935.60,122.19,3229170.00,724.15,45.21,12.28,.,14.09,26.37,98.97,41.74,17.04,79.78,32.60,341.72,382.43,724.15
2018,105,1,28,CSSwP,Corn,9679.19,119.95,61776.25,1287.33,163.71,65.95,6.34,.,72.28,97.16,47.30,17.04,125.85,32.60,555.94,731.39,1287.33
2018,106,1,37,CCC,CornHigh,5515.73,132.28,61776.25,733.59,163.71,65.95,6.34,.,72.28,107.15,47.30,17.04,125.85,32.60,565.93,167.66,733.59
2018,108,1,30,COWwS,Wwheat,2836.65,122.19,3444448.00,533.29,31.28,.,8.75,14.09,22.84,98.97,41.74,17.04,79.78,32.60,324.26,209.03,533.29
2018,110,1,20,CSSwSf,Corn,8661.19,132.28,61776.25,1151.94,163.71,65.95,6.34,.,72.28,107.15,47.30,17.04,125.85,32.60,565.93,586.01,1151.94
2018,113,1,34,CS,Corn,7906.01,132.28,61776.25,1051.50,163.71,65.95,6.34,.,72.28,107.15,47.30,17.04,125.85,32.60,565.93,485.57,1051.50
2018,117,1,12,CPWwS,Corn,10175.67,119.95,61776.25,1353.36,163.71,65.95,6.34,.,72.28,97.16,47.30,17.04,125.85,32.60,555.94,797.42,1353.36
2018,118,1,26,CSSwP,Swheat,1500.16,122.19,3444448.00,292.53,41.33,12.28,6.63,.,18.91,98.97,41.74,17.04,79.78,32.60,330.39,-37.86,292.53
2018,120,1,11,CPWwS,Soy,4840.07,.,301468.10,1418.14,99.48,12.28,32.56,.,44.84,0.00,47.67,,120.78,32.60,345.38,1072.76,1418.14
2018,122,1,19,CSSwSf,Sun,5583.08,119.95,66718.35,2009.91,100.08,74.38,.,.,74.38,97.16,47.67,17.04,120.78,16.30,473.41,1536.50,2009.91
2018,123,1,9,CPWwS,Pea,1031.69,.,741315.00,237.29,34.10,38.75,.,14.09,52.84,0.00,47.67,,120.78,32.60,287.99,-50.71,237.29
2018,124,1,18,CSSwSf,Swheat,1423.28,112.10,3444448.00,277.54,41.33,12.28,6.63,.,18.91,90.80,41.74,17.04,79.78,32.60,322.22,-44.68,277.54
2018,125,1,10,CPWwS,Wwheat,4571.33,112.10,3444448.00,859.41,31.28,.,8.75,14.09,22.84,90.80,41.74,17.04,79.78,32.60,316.09,543.32,835.20
2018,129,1,32,COWwS,Corn,10543.88,132.28,61776.25,1402.34,163.71,65.95,6.34,.,72.28,107.15,47.30,17.04,125.85,32.60,565.93,836.41,1402.34
2018,130,1,27,CSSwP,Pea,3215.98,.,741315.00,739.68,34.10,38.75,.,14.09,52.84,0.00,47.67,.,120.78,32.60,287.99,451.68,739.68
2018,131,1,25,CSSwP,Soy,4582.35,.,301468.10,1342.63,99.48,12.28,32.56,.,44.84,0.00,47.67,.,120.78,32.60,345.38,997.25,1342.63
2018,132,1,31,COWwS,Soy,4589.81,.,301468.10,1344.81,99.48,12.28,32.56,.,44.84,0.00,47.67,.,120.78,32.60,345.38,999.43,1344.81
2018,133,1,33,CS,Soy,3916.05,.,301468.10,1147.40,99.48,12.28,32.56,.,44.84,0.00,47.67,.,120.78,32.60,345.38,802.02,1147.40
2018,136,1,17,CSSwSf,Soy,3529.60,.,301468.10,1034.17,99.48,12.28,32.56,.,44.84,0.00,47.67,.,120.78,32.60,345.38,688.79,1034.17
2018,201,2,37,CCC,CornHigh,7636.96,132.28,61776.25,1015.72,163.71,65.95,6.34,.,72.28,107.15,47.30,17.04,125.85,32.60,565.93,449.79,1015.72
2018,204,2,31,COWwS,Soy,4352.46,.,301468.10,1275.27,99.48,12.28,32.56,.,44.84,0.00,47.67,.,120.78,32.60,345.38,929.89,1275.27
2018,205,2,18,CSSwSf,Swheat,1230.09,112.10,3444448.00,239.87,41.33,12.28,6.63,.,18.91,90.80,41.74,17.04,79.78,32.60,322.22,-82.35,239.87
2018,206,2,11,CPWwS,Soy,4537.03,.,301468.10,1329.35,99.48,12.28,32.56,.,44.84,0.00,47.67,.,120.78,32.60,345.38,983.97,1329.35
