Year,Experimental Plot Number,Replication,Treatment Number,Crop Rotation,Current Crop,Crop Yield kgha,Fertilizer Nitrogen kg/ha, crop seeds or plant number/ha,Yield $/ha,seed $/ha,$/ha Herbicide (Pre),$/ha Herbicide (incrop),$/ha Herbicide (post),Herbicide cost,Fertilizer cost $,machinery cost (planting),machinery cost (ferti app),machinery cost (harvesting),Machinery use (herbicide app),Production cost $/ha,Net revenue $/ha,Gross revenue $/ha
2018,207,2,29,COWwS,Oat,4145.33,122.19,3229170.00,762.74,45.21,12.28,.,14.09,26.37,98.97,41.74,17.04,79.78,32.60,341.72,421.02,762.74
2018,209,2,17,CSSwSf,Soy,3784.73,.,301468.10,1108.93,99.48,12.28,32.56,.,44.84,0.00,47.67,.,120.78,32.60,345.38,763.55,1108.93
2018,213,2,26,CSSwP,Swheat,1368.08,122.19,3444448.00,266.78,41.33,12.28,6.63,.,18.91,98.97,41.74,17.04,79.78,32.60,330.39,-63.61,266.78
2018,217,2,25,CSSwP,Soy,5072.53,.,301468.10,1486.25,99.48,12.28,32.56,.,44.84,0.00,47.67,.,120.78,32.60,345.38,1140.87,1486.25
2018,220,2,33,CS,Soy,3595.86,.,301468.10,1053.59,99.48,12.28,32.56,.,44.84,0.00,47.67,.,120.78,32.60,345.38,708.21,1053.59
2018,221,2,10,CPWwS,Wwheat,4193.05,112.10,3444448.00,788.29,31.28,.,8.75,14.09,22.84,90.80,41.74,17.04,79.78,32.60,316.09,472.20,788.29
2018,222,2,12,CPWwS,Corn,8586.98,119.95,61776.25,1142.07,163.71,65.95,6.34,.,72.28,97.16,47.30,17.04,125.85,32.60,555.94,586.13,1142.07
2018,223,2,30,COWwS,Wwheat,2363.95,122.19,3444448.00,444.42,31.28,.,8.75,14.09,22.84,98.97,41.74,17.04,79.78,32.60,324.26,120.16,444.42
2018,227,2,27,CSSwP,Pea,2819.35,.,741315.00,648.45,34.10,38.75,.,14.09,52.84,0.00,47.67,.,120.78,32.60,287.99,360.46,648.45
2018,230,2,34,CS,Corn,7789.77,132.28,61776.25,1036.04,163.71,65.95,6.34,.,72.28,107.15,47.30,17.04,125.85,32.60,565.93,470.11,1036.04
2018,231,2,19,CSSwSf,Sun,3476.27,119.95,66718.35,1251.46,100.08,74.38,.,.,74.38,97.16,47.67,17.04,120.78,16.30,473.41,778.05,1251.46
2018,232,2,32,COWwS,Corn,9680.01,132.28,61776.25,1287.44,163.71,65.95,6.34,.,72.28,107.15,47.30,17.04,125.85,32.60,565.93,721.51,1287.44
2018,233,2,28,CSSwP,Corn,11149.76,119.95,61776.25,1482.92,163.71,65.95,6.34,.,72.28,97.16,47.30,17.04,125.85,32.60,555.94,926.98,1482.92
2018,234,2,20,CSSwSf,Corn,9239.75,132.28,61776.25,1228.89,163.71,65.95,6.34,.,72.28,107.15,47.30,17.04,125.85,32.60,565.93,662.96,1228.89
2018,235,2,9,CPWwS,Pea,1342.44,.,741315.00,308.76,34.10,38.75,.,14.09,52.84,0.00,47.67,.,120.78,32.60,287.99,20.77,308.76
2018,301,3,27,CSSwP,Pea,3067.95,.,741315.00,705.63,34.10,38.75,.,14.09,52.84,0.00,47.67,.,120.78,32.60,287.99,417.63,705.63
2018,302,3,10,CPWwS,Wwheat,3362.86,112.10,3444448.00,632.22,31.28,.,8.75,14.09,22.84,90.80,41.74,17.04,79.78,32.60,316.09,316.13,632.22
2018,303,3,32,COWwS,Corn,9751.34,132.28,61776.25,1296.93,163.71,65.95,6.34,.,72.28,107.15,47.30,17.04,125.85,32.60,565.93,731.00,1296.93
2018,304,3,11,CPWwS,Soy,4484.34,.,301468.10,1313.91,99.48,12.28,32.56,.,44.84,0.00,47.67,.,120.78,32.60,345.38,968.53,1313.91
2018,307,3,37,CCC,CornHigh,4089.18,132.28,61776.25,543.86,163.71,65.95,6.34,.,72.28,107.15,47.30,17.04,125.85,32.60,565.93,-22.07,543.86
2018,310,3,34,CS,Corn,3630.74,132.28,61776.25,482.89,163.71,65.95,6.34,.,72.28,107.15,47.30,17.04,125.85,32.60,565.93,-83.04,482.89
2018,312,3,12,CPWwS,Corn,7409.73,119.95,61776.25,985.49,163.71,65.95,6.34,.,72.28,97.16,47.30,17.04,125.85,32.60,555.94,429.55,985.49
2018,313,3,20,CSSwSf,Corn,5624.03,132.28,61776.25,748.00,163.71,65.95,6.34,.,72.28,107.15,47.30,17.04,125.85,32.60,565.93,182.07,748.00
2018,314,3,26,CSSwP,Swheat,908.77,122.19,3444448.00,177.21,41.33,12.28,6.63,.,18.91,98.97,41.74,17.04,79.78,32.60,330.39,-153.18,177.21
2018,318,3,31,COWwS,Soy,3939.46,.,301468.10,1154.26,99.48,12.28,32.56,.,44.84,0.00,47.67,.,120.78,32.60,345.38,808.88,1154.26
2018,321,3,19,CSSwSf,Sun,2680.97,119.95,66718.35,965.15,100.08,74.38,.,.,74.38,97.16,47.67,17.04,120.78,16.30,473.41,491.74,965.15
2018,323,3,25,CSSwP,Soy,4313.86,.,301468.10,1263.96,99.48,12.28,32.56,.,44.84,0.00,47.67,.,120.78,32.60,345.38,918.58,1263.96
2018,327,3,28,CSSwP,Corn,11607.20,119.95,61776.25,1543.76,163.71,65.95,6.34,.,72.28,97.16,47.30,17.04,125.85,32.60,555.94,987.82,1543.76
2018,328,3,30,COWwS,Wwheat,2911.73,122.19,3444448.00,547.41,31.28,.,8.75,14.09,22.84,98.97,41.74,17.04,79.78,32.60,324.26,223.14,547.41
2018,330,3,29,COWwS,Oat,4146.51,122.19,3229170.00,762.96,45.21,12.28,.,14.09,26.37,98.97,41.74,17.04,79.78,32.60,341.72,421.24,762.96
2018,332,3,33,CS,Soy,3802.42,.,301468.10,1114.11,99.48,12.28,32.56,.,44.84,0.00,47.67,.,120.78,32.60,345.38,768.73,1114.11
2018,333,3,9,CPWwS,Pea,2037.39,.,741315.00,468.60,34.10,38.75,.,14.09,52.84,0.00,47.67,.,120.78,32.60,287.99,180.60,468.60
2018,336,3,18,CSSwSf,Swheat,1642.09,112.10,3444448.00,320.21,41.33,12.28,6.63,.,18.91,90.80,41.74,17.04,79.78,32.60,322.22,-2.01,320.21
2018,337,3,17,CSSwSf,Soy,4113.19,.,301468.10,1205.16,99.48,12.28,32.56,.,44.84,0.00,47.67,.,120.78,32.60,345.38,859.78,1205.16
2018,402,4,30,COWwS,Wwheat,2242.01,122.19,3444448.00,421.50,31.28,.,8.75,14.09,22.84,98.97,41.74,17.04,79.78,32.60,324.26,97.24,421.50
2018,404,4,11,CPWwS,Soy,4481.96,.,301468.10,1313.21,99.48,12.28,32.56,.,44.84,0.00,47.67,.,120.78,32.60,345.38,967.83,1313.21
2018,406,4,17,CSSwSf,Soy,4094.43,.,301468.10,1199.67,99.48,12.28,32.56,.,44.84,0.00,47.67,.,120.78,32.60,345.38,854.29,1199.67
2018,407,4,10,CPWwS,Wwheat,3102.35,112.10,3444448.00,583.24,31.28,.,8.75,14.09,22.84,90.80,41.74,17.04,79.78,32.60,316.09,267.15,583.24
2018,408,4,12,CPWwS,Corn,7662.88,119.95,61776.25,1019.16,163.71,65.95,6.34,.,72.28,97.16,47.30,17.04,125.85,32.60,555.94,463.22,1019.16
2018,409,4,29,COWwS,Oat,3456.90,122.19,3229170.00,636.07,45.21,12.28,.,14.09,26.37,98.97,41.74,17.04,79.78,32.60,341.72,294.35,636.07
2018,411,4,25,CSSwP,Soy,3518.63,.,301468.10,1030.96,99.48,12.28,32.56,.,44.84,0.00,47.67,.,120.78,32.60,345.38,685.58,1030.96
2018,413,4,31,COWwS,Soy,4266.26,.,301468.10,1250.01,99.48,12.28,32.56,.,44.84,0.00,47.67,.,120.78,32.60,345.38,904.63,1250.01
2018,419,4,19,CSSwSf,Sun,2634.34,119.95,66718.35,948.36,100.08,74.38,.,.,74.38,97.16,47.67,17.04,120.78,16.30,473.41,474.96,948.36
2018,420,4,37,CCC,CornHigh,5527.38,132.28,61776.25,735.14,163.71,65.95,6.34,.,72.28,107.15,47.30,17.04,125.85,32.60,565.93,169.21,735.14
2018,421,4,9,CPWwS,Pea,1375.21,.,741315.00,316.30,34.10,38.75,.,14.09,52.84,0.00,47.67,.,120.78,32.60,287.99,28.30,316.30
2018,422,4,27,CSSwP,Pea,2924.44,.,741315.00,672.62,34.10,38.75,.,14.09,52.84,0.00,47.67,.,120.78,32.60,287.99,384.63,672.62
2018,423,4,32,COWwS,Corn,9563.08,132.28,61776.25,1271.89,163.71,65.95,6.34,.,72.28,107.15,47.30,17.04,125.85,32.60,565.93,705.96,1271.89
2018,426,4,26,CSSwP,Swheat,1291.20,122.19,3444448.00,251.78,41.33,12.28,6.63,.,18.91,98.97,41.74,17.04,79.78,32.60,330.39,-78.60,251.78
2018,427,4,34,CS,Corn,7321.23,132.28,61776.25,973.72,163.71,65.95,6.34,.,72.28,107.15,47.30,17.04,125.85,32.60,565.93,407.79,973.72
2018,430,4,18,CSSwSf,Swheat,1452.84,112.10,3444448.00,283.30,41.33,12.28,6.63,.,18.91,90.80,41.74,17.04,79.78,32.60,322.22,-38.91,283.30
2018,431,4,28,CSSwP,Corn,11949.93,119.95,61776.25,1589.34,163.71,65.95,6.34,.,72.28,97.16,47.30,17.04,125.85,32.60,555.94,1033.40,1589.34
2018,432,4,20,CSSwSf,Corn,6387.72,132.28,61776.25,849.57,163.71,65.95,6.34,.,72.28,107.15,47.30,17.04,125.85,32.60,565.93,283.64,849.57
2018,434,4,33,CS,Soy,3657.67,.,301468.10,1071.70,99.48,12.28,32.56,.,44.84,0.00,47.67,.,120.78,32.60,345.38,726.32,1071.70
2019,104,1,29,COWwS,Wwheat,4214.36,125.55,3444448.00,678.51,37.89,14.09,18.55,14.09,46.73,119.27,45.32,18.03,78.79,53.73,399.77,278.74,678.51
2019,105,1,28,CSSwP,Soy,3171.92,.,301468.10,957.92,99.48,14.09,68.89,.,82.98,0.00,50.88,.,127.33,35.82,396.49,561.43,957.92
2019,106,1,37,CCC,CornHigh,4066.75,127.79,61776.25,532.74,164.94,14.09,20.63,.,34.72,121.40,50.39,18.03,133.63,35.82,558.93,-26.18,532.74
2019,108,1,30,COWwS,Soy,4127.04,.,301468.10,1246.37,99.48,14.09,68.89,.,82.98,0.00,50.88,.,127.33,35.82,396.49,849.87,1246.37
2019,110,1,20,CSSwSf,Soy,3860.68,.,301468.10,1165.93,99.48,14.09,68.89,.,82.98,0.00,50.88,.,127.33,35.82,396.49,769.44,1165.93
2019,113,1,34,CS,Soy,3453.77,.,301468.10,1043.04,99.48,14.09,68.89,.,82.98,0.00,50.88,.,127.33,35.82,396.49,646.55,1043.04
2019,117,1,12,CPWwS,Pea,3435.21,.,741315.00,721.39,34.10,14.09,.,55.54,69.63,0.00,50.88,.,127.33,35.82,317.76,403.64,721.39
2019,118,1,26,CSSwP,Pea,1989.50,.,741315.00,417.80,34.10,14.09,.,55.54,69.63,0.00,50.88,.,127.33,35.82,317.76,100.04,417.80
2019,120,1,11,CPWwS,Corn,7815.83,102.01,61776.25,1023.87,164.94,14.09,20.63,.,34.72,96.91,50.39,18.03,133.63,35.82,534.44,489.44,1023.87
2019,122,1,19,CSSwSf,Corn,8994.76,135.64,61776.25,1178.31,164.94,14.09,20.63,.,34.72,128.86,50.39,18.03,133.63,35.82,566.38,611.93,1178.31
2019,123,1,9,CPWwS,Wwheat,4709.58,102.01,3444448.00,758.24,37.89,14.09,18.55,14.09,46.73,96.91,45.32,18.03,78.79,53.73,377.41,380.83,758.24
2019,124,1,18,CSSwSf,Sun,2420.98,99.77,66718.35,1041.02,100.08,62.70,31.72,14.09,108.51,94.78,50.88,18.03,127.33,53.73,553.34,487.69,1041.02
2019,125,1,10,CPWwS,Soy,4161.10,.,301468.10,1256.65,99.48,14.09,68.89,.,82.98,0.00,50.88,.,127.33,35.82,396.49,860.16,1256.65
2019,129,1,32,COWwS,Oat,3606.23,117.71,3229170.00,699.61,45.21,14.09,11.89,14.09,40.07,111.82,45.32,18.03,78.79,53.73,392.98,306.63,699.61
2019,130,1,27,CSSwP,Corn,9601.24,102.01,61776.25,1257.76,164.94,14.09,20.63,.,34.72,96.91,50.39,18.03,133.63,35.82,534.44,723.33,1257.76
2019,131,1,25,CSSwP,Swheat,1496.08,86.32,3444448.00,258.82,41.33,.,11.89,55.54,67.43,82.00,45.32,18.03,78.79,35.82,368.74,-109.91,258.82
2019,132,1,31,COWwS,Corn,7802.53,102.01,61776.25,1022.13,164.94,14.09,20.63,.,34.72,96.91,50.39,18.03,133.63,35.82,534.44,487.70,1022.13
2019,133,1,33,CS,Corn,7421.18,102.01,61776.25,972.18,164.94,14.09,20.63,.,34.72,96.91,50.39,18.03,133.63,35.82,534.44,437.74,972.18
2019,136,1,17,CSSwSf,Swheat,1166.69,86.32,3444448.00,201.84,41.33,.,11.89,55.54,67.43,82.00,45.32,18.03,78.79,35.82,368.74,-166.90,201.84
2019,201,2,37,CCC,CornHigh,5808.33,127.79,61776.25,760.89,164.94,14.09,20.63,.,34.72,121.40,50.39,18.03,133.63,35.82,558.93,201.96,760.89
2019,204,2,31,COWwS,Corn,7865.59,102.01,61776.25,1030.39,164.94,14.09,20.63,.,34.72,96.91,50.39,18.03,133.63,35.82,534.44,495.96,1030.39
2019,205,2,18,CSSwSf,Sun,2955.96,99.77,66718.35,1271.06,100.08,62.70,31.72,14.09,108.51,94.78,50.88,18.03,127.33,53.73,553.34,717.73,1271.06
2019,206,2,11,CPWwS,Corn,7197.99,102.01,61776.25,942.94,164.94,14.09,20.63,.,34.72,96.91,50.39,18.03,133.63,35.82,534.44,408.50,942.94
2019,207,2,29,COWwS,Wwheat,3198.63,125.55,3444448.00,514.98,37.89,14.09,18.55,14.09,46.73,119.27,45.32,18.03,78.79,53.73,399.77,115.21,514.98
2019,209,2,17,CSSwSf,Swheat,1648.54,86.32,3444448.00,285.20,41.33,.,11.89,55.54,67.43,82.00,45.32,18.03,78.79,35.82,368.74,-83.54,285.20
2019,213,2,26,CSSwP,Pea,2429.19,.,741315.00,510.13,34.10,14.09,.,55.54,69.63,0.00,50.88,.,127.33,35.82,317.76,192.37,510.13
2019,217,2,25,CSSwP,Swheat,1987.65,86.32,3444448.00,343.86,41.33,.,11.89,55.54,67.43,82.00,45.32,18.03,78.79,35.82,368.74,-24.87,343.86
2019,220,2,33,CS,Corn,7168.02,102.01,61776.25,939.01,164.94,14.09,20.63,.,34.72,96.91,50.39,18.03,133.63,35.82,534.44,404.58,939.01
2019,221,2,10,CPWwS,Soy,4185.06,.,301468.10,1263.89,99.48,14.09,68.89,.,82.98,0.00,50.88,.,127.33,35.82,396.49,867.40,1263.89
2019,222,2,12,CPWwS,Pea,2088.18,.,741315.00,438.52,34.10,14.09,.,55.54,69.63,0.00,50.88,.,127.33,35.82,317.76,120.76,438.52
2019,223,2,30,COWwS,Soy,3946.49,.,301468.10,1191.84,99.48,14.09,68.89,.,82.98,0.00,50.88,.,127.33,35.82,396.49,795.35,1191.84
2019,227,2,27,CSSwP,Corn,7870.95,102.01,61776.25,1031.09,164.94,14.09,20.63,.,34.72,96.91,50.39,18.03,133.63,35.82,534.44,496.66,1031.09
2019,230,2,34,CS,Soy,3380.53,.,301468.10,1020.92,99.48,14.09,68.89,.,82.98,0.00,50.88,.,127.33,35.82,396.49,624.43,1020.92
2019,231,2,19,CSSwSf,Corn,8036.27,135.64,61776.25,1052.75,164.94,14.09,20.63,.,34.72,128.86,50.39,18.03,133.63,35.82,566.38,486.37,1052.75
2019,232,2,32,COWwS,Oat,3311.91,117.71,3229170.00,642.51,45.21,14.09,11.89,14.09,40.07,111.82,45.32,18.03,78.79,53.73,392.98,249.53,642.51
2019,233,2,28,CSSwP,Soy,2826.72,.,301468.10,853.67,99.48,14.09,68.89,.,82.98,0.00,50.88,.,127.33,35.82,396.49,457.18,853.67
2019,234,2,20,CSSwSf,Soy,3215.51,.,301468.10,971.08,99.48,14.09,68.89,.,82.98,0.00,50.88,.,127.33,35.82,396.49,574.59,971.08
2019,235,2,9,CPWwS,Wwheat,3478.37,102.01,3444448.00,560.02,37.89,14.09,18.55,14.09,46.73,96.91,45.32,18.03,78.79,53.73,377.41,182.61,560.02
2019,301,3,27,CSSwP,Corn,7785.17,102.01,61776.25,1019.86,164.94,14.09,20.63,.,34.72,96.91,50.39,18.03,133.63,35.82,534.44,485.42,1019.86
2019,302,3,10,CPWwS,Soy,4256.55,.,301468.10,1285.48,99.48,14.09,68.89,.,82.98,0.00,50.88,.,127.33,35.82,396.49,888.99,1285.48
2019,303,3,32,COWwS,Oat,3068.00,117.71,3229170.00,595.19,45.21,14.09,11.89,14.09,40.07,111.82,45.32,18.03,78.79,53.73,392.98,202.21,595.19
2019,304,3,11,CPWwS,Corn,7067.34,102.01,61776.25,925.82,164.94,14.09,20.63,.,34.72,96.91,50.39,18.03,133.63,35.82,534.44,391.39,925.82
2019,307,3,37,CCC,CornHigh,3687.27,127.79,61776.25,483.03,164.94,14.09,20.63,.,34.72,121.40,50.39,18.03,133.63,35.82,558.93,-75.90,483.03
2019,310,3,34,CS,Soy,1918.72,.,301468.10,579.45,99.48,14.09,68.89,.,82.98,0.00,50.88,.,127.33,35.82,396.49,182.96,579.45
2019,312,3,12,CPWwS,Pea,2307.45,.,741315.00,484.57,34.10,14.09,.,55.54,69.63,0.00,50.88,.,127.33,35.82,317.76,166.81,484.57
2019,313,3,20,CSSwSf,Soy,2476.62,.,301468.10,747.94,99.48,14.09,68.89,.,82.98,0.00,50.88,.,127.33,35.82,396.49,351.45,747.94
2019,314,3,26,CSSwP,Pea,2743.16,.,741315.00,576.06,34.10,14.09,.,55.54,69.63,0.00,50.88,.,127.33,35.82,317.76,258.30,576.06
2019,318,3,31,COWwS,Corn,7910.70,102.01,61776.25,1036.30,164.94,14.09,20.63,.,34.72,96.91,50.39,18.03,133.63,35.82,534.44,501.87,1036.30
2019,321,3,19,CSSwSf,Corn,7327.93,135.64,61776.25,959.96,164.94,14.09,20.63,.,34.72,128.86,50.39,18.03,133.63,35.82,566.38,393.57,959.96
